Age,Department,JobRole,MonthlyIncome,Education,DistanceFromHome,OverTime,Attrition,JobSatisfaction,YearsAtCompany
33,HR,Research Scientist,11911,2,15,Yes,No,3,34
37,HR,Healthcare Representative,4203,4,25,No,No,4,18
32,R&D,Healthcare Representative,18352,1,21,Yes,No,1,34
56,Sales,Research Director,13890,5,24,No,No,3,10
18,Sales,Manager,13148,1,23,No,No,1,27
31,R&D,Research Director,17653,1,24,No,No,4,4
25,R&D,Manufacturing Director,7969,2,13,No,No,1,28
20,HR,Research Scientist,1871,3,1,Yes,Yes,1,7
46,R&D,Manufacturing Director,17065,4,18,No,No,1,34
32,R&D,Human Resources,14903,4,2,Yes,No,1,13
30,Sales,Human Resources,10234,1,12,No,No,1,8
58,Sales,Human Resources,18500,3,6,No,No,4,13
44,HR,Healthcare Representative,10212,1,27,No,No,2,9
39,R&D,Laboratory Technician,14032,4,9,No,Yes,1,7
25,HR,Human Resources,2584,1,4,No,No,2,22
55,Sales,Manufacturing Director,3405,1,4,No,No,1,21
24,R&D,Manufacturing Director,10731,3,23,No,No,1,35
47,R&D,Research Scientist,9931,4,19,No,Yes,4,12
53,R&D,Laboratory Technician,3188,4,9,No,No,4,10
57,R&D,Manager,10318,3,27,No,No,2,11
39,Sales,Research Scientist,4826,4,11,Yes,No,1,38
50,R&D,Human Resources,19902,2,12,No,No,3,16
52,HR,Manager,13287,5,29,No,No,2,24
29,R&D,Manufacturing Director,3765,1,23,No,Yes,3,14
49,R&D,Research Director,19016,4,17,No,No,2,18
45,Sales,Human Resources,8595,2,11,No,No,3,5
52,HR,Manager,4846,1,18,No,No,1,36
51,HR,Research Director,6503,3,5,No,Yes,1,39
26,R&D,Human Resources,15678,1,15,No,Yes,4,26
51,R&D,Research Scientist,7083,2,7,No,Yes,3,0
23,HR,Laboratory Technician,11607,5,14,No,No,3,39
26,HR,Research Director,6507,2,29,No,Yes,1,31
43,R&D,Healthcare Representative,12187,1,15,No,No,1,28
25,HR,Healthcare Representative,2452,1,27,No,Yes,1,13
35,HR,Manager,15449,3,13,No,No,4,11
49,R&D,Human Resources,6953,1,9,No,No,3,40
55,R&D,Human Resources,2124,5,11,No,Yes,1,6
36,R&D,Laboratory Technician,9060,3,29,No,No,2,32
54,Sales,Research Scientist,15806,2,16,No,No,3,9
41,HR,Research Scientist,3751,4,23,No,Yes,3,29
41,HR,Manager,9159,4,7,No,No,3,15
52,R&D,Sales Executive,6209,4,9,No,No,1,15
25,Sales,Laboratory Technician,7050,2,7,No,No,3,1
47,HR,Human Resources,10328,1,2,No,No,3,18
23,R&D,Healthcare Representative,5841,2,2,No,No,4,7
43,Sales,Manufacturing Director,6407,4,14,Yes,No,4,22
28,Sales,Healthcare Representative,9334,3,26,No,Yes,2,6
58,Sales,Manufacturing Director,18852,3,17,Yes,Yes,2,4
29,Sales,Manager,15819,4,10,No,No,2,19
57,HR,Manager,7466,3,5,No,No,1,28
51,R&D,Research Scientist,12758,1,23,No,No,4,4
50,R&D,Research Scientist,19681,4,26,Yes,No,1,20
23,R&D,Manager,2339,3,13,No,Yes,4,12
41,Sales,Research Scientist,8566,2,22,No,Yes,2,40
59,R&D,Research Director,3223,5,19,Yes,No,1,31
27,R&D,Human Resources,8981,2,3,No,No,4,14
38,R&D,Manufacturing Director,18356,3,2,No,No,2,34
27,Sales,Human Resources,3875,2,26,No,Yes,4,14
42,Sales,Manufacturing Director,10249,5,17,No,Yes,1,18
33,Sales,Manufacturing Director,7217,3,14,No,No,1,24
58,R&D,Healthcare Representative,11161,5,29,No,No,3,28
33,R&D,Manager,16909,4,20,No,Yes,2,20
53,Sales,Human Resources,9323,2,19,No,No,3,26
34,HR,Research Director,7742,4,13,Yes,No,4,12
41,Sales,Manager,4294,4,8,No,No,1,10
39,R&D,Research Scientist,9556,1,21,No,No,4,27
31,HR,Research Director,10907,2,17,No,No,3,11
24,Sales,Manager,7109,1,16,No,No,1,31
34,R&D,Healthcare Representative,18526,5,9,No,No,4,38
36,HR,Human Resources,4795,2,20,No,Yes,4,32
38,Sales,Research Scientist,6694,2,24,No,No,3,11
60,HR,Human Resources,3167,5,10,No,Yes,3,31
49,Sales,Research Scientist,13751,1,10,Yes,No,2,9
50,HR,Human Resources,12917,3,12,No,No,4,24
31,HR,Manager,19179,3,4,No,No,2,19
54,Sales,Laboratory Technician,4495,1,18,Yes,No,1,1
58,Sales,Manufacturing Director,15128,5,4,No,Yes,3,31
53,Sales,Manufacturing Director,6619,3,24,No,No,2,30
24,HR,Human Resources,8569,1,22,No,No,4,28
53,R&D,Manager,15350,2,21,Yes,No,1,11
48,Sales,Manager,15529,3,14,No,No,2,6
52,Sales,Sales Executive,19912,5,15,No,No,4,0
51,HR,Research Scientist,9767,3,10,No,Yes,2,16
48,Sales,Laboratory Technician,9687,1,17,No,No,4,3
57,Sales,Human Resources,9112,1,12,No,No,3,20
25,Sales,Sales Executive,7413,1,16,No,No,1,12
31,R&D,Manufacturing Director,18202,1,14,No,No,1,0
38,R&D,Healthcare Representative,19766,3,3,Yes,No,2,17
60,HR,Sales Executive,19807,2,7,No,No,3,2
45,Sales,Manager,3286,2,13,No,No,1,6
35,Sales,Manufacturing Director,13710,3,10,No,No,2,28
59,R&D,Healthcare Representative,19062,2,16,No,No,1,4
29,R&D,Human Resources,3759,5,9,Yes,No,4,24
20,R&D,Manufacturing Director,16999,1,18,No,No,3,10
44,Sales,Laboratory Technician,10392,4,1,No,No,2,2
47,Sales,Research Director,4264,1,24,Yes,No,4,2
37,HR,Manufacturing Director,2574,3,5,Yes,No,4,31
54,HR,Manufacturing Director,18419,1,13,Yes,No,1,24
32,HR,Laboratory Technician,6561,5,19,No,Yes,3,27
19,Sales,Human Resources,7989,2,26,No,No,3,38
27,Sales,Laboratory Technician,6611,4,19,No,Yes,1,37
36,HR,Healthcare Representative,14584,4,21,Yes,No,2,28
54,Sales,Human Resources,18395,3,1,No,No,3,36
42,HR,Human Resources,8732,4,18,No,No,1,25
27,R&D,Human Resources,5677,4,1,Yes,No,4,21
58,HR,Manager,15914,3,26,Yes,No,3,7
28,HR,Research Director,6291,2,17,No,No,4,12
49,Sales,Research Scientist,17834,3,23,No,No,1,34
59,Sales,Manager,2123,5,16,No,No,1,8
28,Sales,Research Director,17956,3,29,No,No,2,5
51,Sales,Research Scientist,13496,2,22,No,No,1,20
20,Sales,Healthcare Representative,1689,3,8,No,No,1,39
20,Sales,Sales Executive,6524,2,25,No,Yes,3,3
27,R&D,Human Resources,15446,5,27,No,No,1,21
35,Sales,Research Director,19888,1,22,Yes,No,3,36
27,R&D,Research Director,5499,4,27,No,No,2,10
52,HR,Research Director,13046,3,18,No,Yes,1,18
46,R&D,Manufacturing Director,19488,2,14,No,No,3,13
24,Sales,Research Director,11984,2,24,No,Yes,3,33
29,Sales,Manager,13169,3,10,Yes,No,2,14
55,Sales,Research Director,19620,5,10,No,Yes,3,32
32,R&D,Laboratory Technician,13780,5,9,No,No,2,27
37,Sales,Manager,9300,1,16,Yes,No,1,3
25,R&D,Manager,14397,4,18,No,No,3,34
41,R&D,Human Resources,10191,4,18,Yes,No,4,40
47,HR,Healthcare Representative,8215,5,14,No,No,2,20
56,R&D,Sales Executive,16499,3,18,No,Yes,4,13
47,R&D,Sales Executive,18849,3,28,No,No,3,39
29,R&D,Sales Executive,11516,5,1,No,No,4,23
41,R&D,Laboratory Technician,3784,5,7,No,No,2,7
48,Sales,Manufacturing Director,3169,2,16,Yes,Yes,4,14
23,HR,Research Scientist,14002,5,14,No,Yes,4,3
42,R&D,Healthcare Representative,4676,3,24,No,No,4,40
56,HR,Manager,19982,3,10,No,Yes,4,29
22,HR,Research Scientist,5234,4,6,No,No,2,13
38,HR,Manufacturing Director,10726,2,11,Yes,No,2,7
42,Sales,Research Scientist,13237,2,18,No,No,2,25
57,Sales,Research Director,9804,5,11,Yes,No,1,5
21,Sales,Laboratory Technician,10198,2,3,No,No,4,11
29,Sales,Manager,15624,4,21,Yes,Yes,1,1
21,R&D,Sales Executive,16331,3,22,No,No,1,14
60,R&D,Manufacturing Director,17707,1,16,Yes,Yes,2,36
35,Sales,Research Scientist,7094,4,28,No,No,2,29
59,R&D,Laboratory Technician,13905,1,4,Yes,No,2,11
25,HR,Laboratory Technician,9351,1,6,No,No,4,20
51,R&D,Manager,12574,4,15,Yes,No,4,20
36,Sales,Healthcare Representative,16503,3,1,Yes,No,2,19
19,Sales,Research Scientist,11654,1,23,No,No,1,30
44,Sales,Healthcare Representative,17001,1,11,No,Yes,3,6
54,R&D,Sales Executive,19449,5,24,No,No,2,26
18,R&D,Manufacturing Director,16162,3,27,No,No,2,26
59,R&D,Sales Executive,16286,5,22,No,Yes,3,27
56,HR,Research Scientist,18392,1,14,No,Yes,3,8
26,Sales,Healthcare Representative,6897,5,17,No,No,1,3
53,R&D,Manager,10107,2,7,Yes,Yes,2,33
38,R&D,Healthcare Representative,12024,1,21,No,No,4,8
29,Sales,Human Resources,4662,1,24,No,Yes,1,18
52,R&D,Research Scientist,3785,2,14,Yes,No,1,2
52,HR,Healthcare Representative,4184,3,15,Yes,No,2,14
55,HR,Human Resources,11284,2,1,Yes,No,4,3
45,HR,Research Scientist,8779,2,11,No,No,1,18
29,R&D,Manager,7367,3,10,Yes,No,1,38
43,Sales,Research Scientist,12524,4,12,No,No,2,40
52,HR,Research Scientist,18792,5,22,No,No,1,36
22,Sales,Manager,13503,2,29,No,Yes,4,28
49,R&D,Laboratory Technician,18482,2,15,Yes,No,3,36
57,HR,Manufacturing Director,16207,3,29,No,Yes,2,15
48,HR,Manufacturing Director,12854,3,6,No,Yes,4,24
18,HR,Healthcare Representative,5715,4,20,Yes,No,3,5
56,R&D,Manager,14981,5,16,Yes,No,1,19
59,HR,Sales Executive,16635,4,7,No,No,2,3
60,R&D,Manager,2410,2,7,No,No,2,34
55,Sales,Manufacturing Director,18135,3,25,No,Yes,2,3
27,HR,Sales Executive,12266,5,20,No,No,1,6
50,HR,Manufacturing Director,15220,4,2,No,Yes,1,33
21,HR,Human Resources,4976,5,18,Yes,No,1,36
35,Sales,Laboratory Technician,18716,2,22,No,No,1,33
24,Sales,Manufacturing Director,10431,3,6,Yes,Yes,2,38
60,R&D,Laboratory Technician,6841,5,14,No,No,1,38
31,Sales,Human Resources,19046,2,6,Yes,Yes,2,6
41,R&D,Manager,4571,1,17,No,No,3,26
27,R&D,Sales Executive,10916,2,13,No,No,4,28
33,R&D,Healthcare Representative,12458,3,22,Yes,No,4,7
43,R&D,Research Director,10741,1,6,No,No,1,30
46,Sales,Human Resources,18545,2,11,No,No,1,39
58,R&D,Research Scientist,17091,4,4,No,No,4,31
49,HR,Manufacturing Director,19668,4,19,Yes,No,2,21
60,R&D,Research Director,10774,2,29,No,No,2,15
48,HR,Healthcare Representative,8884,5,15,No,No,1,22
54,Sales,Research Scientist,17523,3,17,No,No,4,39
27,R&D,Manager,17074,3,21,No,No,4,27
26,R&D,Research Scientist,12299,3,22,No,Yes,3,32
18,Sales,Sales Executive,12625,4,16,No,No,2,34
53,HR,Laboratory Technician,7388,5,1,Yes,No,1,19
53,R&D,Human Resources,11083,3,10,No,No,3,29
24,HR,Laboratory Technician,5125,4,29,No,No,1,30
38,Sales,Research Director,1326,1,24,No,Yes,3,29
27,Sales,Manager,13933,4,25,Yes,No,3,18
41,Sales,Research Scientist,18702,3,15,Yes,No,3,12
50,HR,Manager,4871,3,24,No,No,4,33
19,Sales,Laboratory Technician,15774,4,12,No,No,2,25
52,R&D,Human Resources,3392,2,22,No,No,1,14
58,R&D,Research Director,13288,4,24,No,No,1,3
35,R&D,Research Scientist,6827,2,9,Yes,No,2,25
38,Sales,Manufacturing Director,7510,2,15,No,No,4,32
28,R&D,Research Director,10560,4,10,Yes,No,2,3
32,HR,Laboratory Technician,6743,5,8,No,Yes,1,35
30,HR,Manufacturing Director,5439,4,2,Yes,Yes,3,17
59,HR,Research Scientist,2435,4,24,No,No,4,35
42,HR,Research Scientist,16523,2,5,No,Yes,1,37
19,R&D,Human Resources,12356,5,28,No,No,3,16
47,HR,Human Resources,16130,5,18,No,No,4,17
44,R&D,Research Scientist,10947,1,4,No,No,1,8
43,R&D,Human Resources,9919,1,6,No,No,4,26
40,HR,Manufacturing Director,13331,1,22,No,No,4,0
22,Sales,Human Resources,7916,3,17,No,No,2,19
27,R&D,Laboratory Technician,7849,2,18,No,No,2,3
47,R&D,Healthcare Representative,19918,1,20,No,No,1,37
25,R&D,Healthcare Representative,12682,4,21,No,No,2,17
22,Sales,Manager,3603,4,16,No,No,4,37
39,R&D,Manager,11358,4,20,No,No,2,14
60,Sales,Sales Executive,4782,4,28,Yes,No,3,12
25,Sales,Sales Executive,7820,2,2,No,No,3,20
45,Sales,Human Resources,11186,1,25,Yes,No,3,35
54,HR,Manufacturing Director,3790,3,24,No,No,3,39
48,R&D,Research Director,13701,4,7,No,Yes,3,5
54,R&D,Manufacturing Director,14686,1,25,No,No,2,31
48,R&D,Healthcare Representative,16792,4,2,No,No,1,31
49,Sales,Sales Executive,18368,2,20,No,No,3,15
28,HR,Sales Executive,5295,4,6,Yes,No,1,38
42,R&D,Human Resources,12060,5,27,Yes,No,1,3
34,HR,Sales Executive,3576,2,5,No,No,2,28
36,HR,Research Scientist,5706,1,19,No,No,1,31
32,Sales,Healthcare Representative,17285,1,18,No,No,2,37
47,R&D,Research Scientist,2444,3,27,Yes,No,2,7
43,Sales,Research Scientist,6875,1,26,No,No,3,35
23,HR,Research Director,14709,2,3,Yes,No,2,30
55,HR,Manufacturing Director,1734,4,28,No,No,1,26
27,R&D,Human Resources,14421,5,24,Yes,No,4,19
37,R&D,Human Resources,15276,2,18,No,No,1,38
53,HR,Research Scientist,3144,1,4,No,No,1,4
48,HR,Research Scientist,10198,1,26,Yes,No,3,25
51,Sales,Research Director,6150,5,20,No,No,3,26
36,Sales,Research Director,19442,1,16,No,Yes,2,1
45,HR,Sales Executive,1265,1,12,No,Yes,4,29
36,HR,Manufacturing Director,9720,1,9,No,No,4,15
29,HR,Healthcare Representative,17383,1,10,No,No,3,15
23,R&D,Healthcare Representative,16303,4,20,No,No,4,24
52,R&D,Sales Executive,10253,5,5,No,No,3,29
60,HR,Laboratory Technician,13435,5,1,No,Yes,2,38
19,R&D,Healthcare Representative,15361,5,19,No,No,2,14
59,R&D,Human Resources,12463,4,3,Yes,No,4,30
21,R&D,Human Resources,7562,1,5,No,No,3,20
42,R&D,Human Resources,9592,4,23,Yes,No,4,32
36,HR,Laboratory Technician,11985,2,26,No,No,4,18
51,Sales,Laboratory Technician,4249,2,18,Yes,No,4,7
41,Sales,Research Scientist,17430,4,8,Yes,No,2,15
23,HR,Sales Executive,7314,4,18,No,No,1,7
19,Sales,Human Resources,18141,3,8,No,Yes,4,20
42,R&D,Human Resources,16486,1,17,No,No,3,38
19,Sales,Human Resources,10547,5,26,No,No,1,11
57,HR,Human Resources,3310,2,5,No,No,4,37
32,R&D,Healthcare Representative,6393,2,22,No,No,1,19
46,Sales,Sales Executive,12911,5,7,No,Yes,3,24
44,HR,Healthcare Representative,1655,2,3,No,No,3,39
19,HR,Research Scientist,9343,4,14,No,No,3,4
52,HR,Sales Executive,2466,1,8,Yes,No,4,3
54,Sales,Healthcare Representative,8687,2,29,No,Yes,3,0
24,HR,Research Scientist,4006,4,13,No,No,3,14
24,R&D,Research Director,15331,3,23,No,No,1,38
45,R&D,Manager,16336,3,3,No,No,4,7
52,Sales,Sales Executive,2473,4,22,No,Yes,4,15
27,R&D,Research Scientist,3670,3,26,No,Yes,3,2
30,Sales,Human Resources,18773,1,9,No,No,3,16
55,R&D,Laboratory Technician,12563,1,21,Yes,No,3,19
47,R&D,Sales Executive,2868,3,13,No,No,4,14
54,HR,Sales Executive,1117,3,19,No,No,4,32
55,Sales,Laboratory Technician,8663,2,17,No,No,1,26
55,R&D,Sales Executive,1989,3,25,No,No,1,15
30,HR,Laboratory Technician,2993,1,25,No,No,4,28
43,HR,Human Resources,3728,4,28,No,No,3,29
46,Sales,Manager,4378,5,6,No,No,3,30
43,Sales,Healthcare Representative,1543,1,25,No,No,4,23
34,HR,Human Resources,15264,4,6,No,No,3,28
41,R&D,Manager,10726,4,9,No,No,1,21
19,Sales,Manager,4656,4,1,Yes,No,1,6
21,R&D,Manufacturing Director,16968,2,24,No,Yes,3,1
47,HR,Research Scientist,6992,5,8,Yes,No,3,25
36,R&D,Healthcare Representative,7640,4,13,No,No,2,13
34,R&D,Manufacturing Director,15316,4,9,No,No,4,36
43,R&D,Sales Executive,6361,5,7,No,No,2,32
47,HR,Laboratory Technician,2436,1,5,No,No,1,34
25,R&D,Manager,1483,2,1,No,Yes,2,21
60,HR,Human Resources,3961,4,16,Yes,Yes,3,20
24,R&D,Healthcare Representative,5784,1,17,No,No,1,26
47,HR,Human Resources,9673,5,12,No,Yes,2,38
54,HR,Manufacturing Director,5846,3,13,No,No,2,18
48,R&D,Manufacturing Director,17097,4,20,No,No,1,25
32,R&D,Manufacturing Director,7114,5,7,No,No,4,2
50,HR,Research Scientist,6332,3,10,No,No,3,17
40,HR,Research Director,12020,4,14,Yes,Yes,1,32
41,R&D,Manager,9221,4,16,No,No,4,23
34,Sales,Sales Executive,4320,3,28,No,Yes,1,24
25,Sales,Laboratory Technician,17470,2,29,No,No,2,22
46,Sales,Healthcare Representative,10898,5,6,No,No,1,31
40,Sales,Sales Executive,3064,1,4,No,No,2,4
27,Sales,Laboratory Technician,1779,3,24,No,Yes,1,30
37,Sales,Research Scientist,18389,4,9,Yes,Yes,4,27
55,HR,Research Scientist,5759,2,21,No,Yes,4,6
46,R&D,Research Director,11655,1,1,Yes,No,3,1
32,Sales,Manufacturing Director,6875,2,6,Yes,No,1,34
49,Sales,Research Director,13714,1,28,No,No,2,31
52,R&D,Manager,7070,1,10,Yes,No,3,31
37,HR,Sales Executive,18670,4,8,No,No,4,10
30,HR,Sales Executive,18222,1,2,No,No,2,37
34,Sales,Laboratory Technician,9399,3,23,No,No,2,1
19,R&D,Laboratory Technician,8624,3,11,No,No,3,39
29,HR,Research Director,14077,4,16,No,No,4,29
33,Sales,Laboratory Technician,2630,2,4,No,No,4,11
48,R&D,Human Resources,18093,1,24,No,No,2,7
26,HR,Sales Executive,9740,4,14,No,No,4,17
32,R&D,Laboratory Technician,13097,3,10,Yes,No,4,34
27,R&D,Manufacturing Director,4372,3,1,No,No,1,9
28,Sales,Human Resources,8911,5,20,No,No,2,31
22,R&D,Research Scientist,13581,5,1,Yes,No,4,17
53,HR,Healthcare Representative,14330,4,1,Yes,No,2,36
21,HR,Manufacturing Director,19982,5,2,Yes,Yes,1,8
38,HR,Human Resources,19050,3,13,No,No,4,5
56,Sales,Healthcare Representative,18018,1,20,No,No,2,2
45,Sales,Human Resources,5605,2,1,No,No,4,12
25,Sales,Human Resources,15643,3,10,No,No,4,5
44,Sales,Laboratory Technician,18529,3,11,No,No,1,32
52,Sales,Human Resources,4290,1,24,No,No,1,23
34,Sales,Manufacturing Director,5419,1,23,Yes,No,3,9
27,Sales,Manufacturing Director,18047,5,23,No,Yes,4,3
47,Sales,Laboratory Technician,12770,5,10,No,No,1,0
22,Sales,Human Resources,14955,3,8,No,No,1,18
39,Sales,Healthcare Representative,6533,1,12,No,No,3,15
44,HR,Sales Executive,11443,1,13,No,No,2,6
35,Sales,Manager,7729,5,8,No,No,4,27
47,HR,Research Scientist,14023,3,23,Yes,No,1,5
43,R&D,Laboratory Technician,19004,4,11,No,No,3,3
41,HR,Manufacturing Director,19648,1,1,No,No,3,26
34,HR,Laboratory Technician,15976,3,29,No,No,1,14
48,R&D,Healthcare Representative,10297,4,11,Yes,No,3,23
58,R&D,Manufacturing Director,8859,3,28,No,No,4,35
25,HR,Research Director,1750,4,13,No,Yes,2,17
31,Sales,Manager,15230,4,26,No,Yes,2,39
43,HR,Human Resources,7907,5,2,Yes,No,2,10
52,HR,Research Scientist,1735,1,8,No,No,4,19
39,R&D,Manufacturing Director,17566,3,13,No,Yes,4,35
19,HR,Manufacturing Director,13108,3,22,No,No,4,38
43,HR,Sales Executive,19315,4,22,No,No,4,17
39,Sales,Research Director,5725,5,20,No,Yes,2,37
20,R&D,Human Resources,13604,4,2,Yes,No,1,26
24,R&D,Healthcare Representative,10293,2,7,No,No,2,3
35,Sales,Manager,9621,2,11,No,No,4,37
49,Sales,Manufacturing Director,12354,5,14,No,Yes,1,25
40,R&D,Human Resources,13965,1,14,No,No,2,23
53,HR,Research Director,12546,1,15,No,No,2,27
38,R&D,Laboratory Technician,9804,5,6,Yes,No,2,25
18,R&D,Sales Executive,3417,3,19,Yes,No,4,16
54,HR,Manager,1002,1,6,Yes,No,1,18
41,Sales,Research Director,17669,5,1,No,No,1,38
40,Sales,Research Scientist,12039,2,3,No,No,2,3
30,HR,Research Scientist,12470,1,5,No,No,1,12
40,HR,Research Director,15980,5,29,Yes,No,2,25
49,Sales,Sales Executive,16214,3,3,No,No,4,0
30,Sales,Laboratory Technician,19049,4,28,No,Yes,2,4
24,HR,Manager,12960,1,20,No,No,1,17
56,HR,Manager,5615,1,22,Yes,No,4,33
50,HR,Manufacturing Director,10220,4,13,No,No,3,2
45,Sales,Manager,16935,1,15,Yes,No,2,11
20,Sales,Research Director,15514,5,14,No,No,2,23
41,R&D,Laboratory Technician,17987,5,1,No,Yes,4,15
27,HR,Sales Executive,8887,2,8,No,No,2,7
55,HR,Healthcare Representative,2088,4,9,No,No,2,15
26,HR,Manufacturing Director,8647,2,28,No,Yes,4,14
39,Sales,Sales Executive,1597,3,4,Yes,No,4,26
23,R&D,Laboratory Technician,10028,2,26,No,No,1,31
44,Sales,Manager,18059,2,25,Yes,No,2,36
43,HR,Research Director,11576,2,17,Yes,No,3,15
29,R&D,Healthcare Representative,3720,1,12,Yes,No,3,12
19,HR,Research Scientist,13738,2,11,No,No,4,29
25,Sales,Research Scientist,6214,1,28,Yes,No,4,19
48,Sales,Human Resources,13576,1,13,No,No,1,26
36,HR,Research Director,6205,1,21,No,No,4,3
54,Sales,Laboratory Technician,1889,1,8,Yes,No,1,11
56,R&D,Sales Executive,16027,5,21,Yes,No,1,25
20,Sales,Human Resources,7167,1,15,No,No,3,6
40,R&D,Human Resources,8823,2,7,No,No,4,1
51,Sales,Laboratory Technician,15211,3,29,No,No,2,12
27,R&D,Human Resources,8811,4,18,No,No,2,39
53,Sales,Research Director,4544,1,3,Yes,No,1,2
26,HR,Human Resources,17888,1,7,Yes,No,4,12
20,HR,Research Scientist,15690,4,17,No,No,3,21
28,R&D,Research Director,13903,5,11,No,No,4,40
59,R&D,Sales Executive,18115,4,5,Yes,No,3,14
60,R&D,Research Scientist,16126,4,21,No,Yes,3,32
33,R&D,Manufacturing Director,3140,2,28,No,No,1,38
54,R&D,Laboratory Technician,11546,4,9,Yes,Yes,2,32
38,Sales,Research Scientist,8509,3,27,Yes,No,2,25
33,HR,Laboratory Technician,16835,5,20,No,No,1,0
58,Sales,Manager,3698,1,21,No,Yes,3,36
18,HR,Research Scientist,5095,2,26,No,Yes,3,16
18,Sales,Research Director,4611,4,4,No,Yes,4,7
45,HR,Research Director,14708,3,20,Yes,No,3,5
50,HR,Manager,6765,1,18,Yes,No,1,28
23,Sales,Laboratory Technician,16531,5,14,No,Yes,4,7
33,HR,Manufacturing Director,6850,1,10,No,No,3,23
44,HR,Research Scientist,11565,2,20,No,No,4,17
24,HR,Sales Executive,14520,2,21,No,No,1,0
21,R&D,Manufacturing Director,1219,2,22,No,No,4,7
32,Sales,Healthcare Representative,4432,4,6,Yes,No,2,24
60,HR,Research Scientist,4606,2,29,No,No,3,6
60,HR,Manager,14039,1,19,No,No,4,39
28,Sales,Research Scientist,19136,1,24,No,No,1,12
56,HR,Laboratory Technician,2229,3,23,Yes,Yes,1,35
35,HR,Manufacturing Director,7918,4,22,No,No,2,13
52,R&D,Research Scientist,15915,4,16,No,No,2,26
45,HR,Healthcare Representative,1637,2,19,Yes,No,2,25
40,R&D,Manufacturing Director,5705,1,19,Yes,No,2,0
41,HR,Sales Executive,15459,4,20,No,No,1,28
54,Sales,Laboratory Technician,3707,4,17,No,No,2,40
43,HR,Sales Executive,13729,4,15,No,No,1,19
59,R&D,Sales Executive,2403,4,13,Yes,No,3,20
30,HR,Manufacturing Director,6786,1,17,Yes,No,2,38
41,R&D,Sales Executive,17075,3,18,Yes,No,1,11
59,R&D,Research Scientist,7866,5,19,No,No,4,0
37,R&D,Healthcare Representative,8587,2,6,No,No,2,5
35,R&D,Research Scientist,8331,3,2,No,No,4,26
58,R&D,Laboratory Technician,5557,3,14,No,No,1,9
41,HR,Research Scientist,11372,3,2,Yes,No,2,8
31,Sales,Research Scientist,6187,1,22,No,No,2,23
49,Sales,Manufacturing Director,18980,5,26,No,Yes,1,13
40,Sales,Laboratory Technician,9983,5,8,Yes,No,4,12
56,R&D,Manufacturing Director,16545,2,20,Yes,Yes,2,15
45,Sales,Manufacturing Director,16937,2,27,No,No,2,13
29,HR,Research Director,15644,2,21,No,No,4,14
44,HR,Sales Executive,12721,3,28,No,No,4,7
38,R&D,Human Resources,9627,5,24,No,No,2,15
23,HR,Laboratory Technician,3683,5,5,No,No,1,28
38,HR,Manufacturing Director,10058,5,27,No,Yes,3,39
32,Sales,Human Resources,18851,1,19,No,No,1,24
38,R&D,Research Scientist,5186,2,20,No,No,2,29
54,Sales,Research Scientist,13543,4,29,No,No,3,37
38,R&D,Research Scientist,19740,2,12,Yes,No,1,31
25,HR,Sales Executive,13523,2,26,No,No,3,1
56,HR,Healthcare Representative,5822,2,23,No,No,4,4
57,Sales,Laboratory Technician,9731,5,26,No,No,4,33
44,Sales,Research Scientist,13939,5,5,No,Yes,3,22
30,Sales,Research Scientist,4834,5,22,Yes,Yes,2,35
51,Sales,Manufacturing Director,6938,5,4,No,No,4,38
57,HR,Research Director,17362,1,14,No,No,4,14
59,Sales,Human Resources,18683,4,24,No,No,3,11
34,HR,Manager,17376,4,6,Yes,No,2,20
32,R&D,Research Director,13305,4,23,No,No,2,4
30,Sales,Healthcare Representative,16887,3,23,No,No,2,0
57,Sales,Research Scientist,3391,2,29,No,No,4,37
34,Sales,Human Resources,2972,2,21,No,No,2,25
31,HR,Manufacturing Director,2540,3,23,Yes,No,1,5
56,Sales,Healthcare Representative,15694,4,23,Yes,No,1,23
27,HR,Sales Executive,1399,2,16,No,No,4,21
40,HR,Laboratory Technician,6959,2,20,No,No,1,26
33,HR,Sales Executive,9174,3,28,No,No,4,4
31,HR,Manufacturing Director,8824,1,23,Yes,No,4,15
49,Sales,Manager,2539,1,8,No,No,1,4
41,Sales,Research Director,18584,4,20,Yes,No,2,0
19,HR,Manager,13345,2,3,Yes,Yes,1,3
46,HR,Research Scientist,17239,5,21,No,No,2,32
54,HR,Sales Executive,8368,4,16,No,No,4,37
24,Sales,Laboratory Technician,15569,3,3,No,No,3,15
44,HR,Research Director,9786,3,15,No,No,2,10
55,R&D,Research Director,3249,1,10,Yes,No,2,25
29,HR,Research Scientist,2159,4,19,No,No,1,33
60,HR,Research Director,6554,2,6,No,No,1,37
43,Sales,Research Scientist,3994,5,23,Yes,No,2,7
36,HR,Laboratory Technician,4317,1,7,No,No,1,7
30,HR,Research Scientist,7516,4,24,Yes,No,1,19
46,R&D,Manager,17221,2,6,No,No,1,1
32,Sales,Research Director,8455,5,13,No,Yes,4,2
35,Sales,Laboratory Technician,9715,4,22,No,No,4,16
57,HR,Laboratory Technician,1093,3,28,No,No,2,34
45,Sales,Healthcare Representative,10048,1,1,No,No,2,9
27,R&D,Human Resources,15669,4,5,No,No,1,30
41,HR,Laboratory Technician,17991,3,29,Yes,No,2,6
42,HR,Manager,9810,3,17,Yes,No,2,22
